
--- NEW SESSION: 04/06/2024 15:57:09 ---
/LowResSolution2D/ROI2.drawBoxes = 1
 6373 0.416661 -0.02
 181 0.459899 0.446244
 2041 0.459899 0.446244
 5827 0.325043 1.02
 5833 0.325043 -0.02
 277 0.573571 0.220509
 2137 0.573571 0.220509
 1760 0.838088 0.181912
 7085 0.201142 -0.02
 530 0.653736 0.11709
 1759 -0.02 0.717692
 1756 0.806527 0.213473
 10202 0.133374 -0.02
 1753 1.02 -0.290747
 1755 -0.02 0.749253
 1752 0.774967 0.245033
 1754 -0.265033 0.245033
 1749 1.02 -0.259187
 1751 -0.02 0.780813
 1748 0.743407 0.276593
 1750 -0.296593 0.276593
 1745 1.02 -0.227626
 1750 0.187626 -0.207626
 1744 0.711846 0.308154
 1746 -0.328154 0.308154
 1741 1.02 -0.196066
 1743 -0.02 0.843934
 1740 0.680286 0.339714
 1742 -0.359714 0.339714
 1737 1.02 -0.164505
 1739 -0.02 0.875495
 1736 0.648725 0.371275
 1738 -0.391275 0.371275
 1733 1.02 -0.119051
 1735 -0.02 0.920949
 1789 1.02 -0.227993
 1791 -0.02 0.812007
 256 0.637764 0.25626
 5069 0.296047 -0.02
 5060 0.284483 -0.02
 1984 0.241896 0.0984444
 3848 -0.02 0.697729
 3856 1.02 -0.342271
 37 0.559531 0.307799
 3854 -0.02 0.362002
 1300 0.212019 0.62449
 3160 0.212019 0.62449
 1397 0.224308 0.53194
 3257 0.224308 0.53194
 125 0.285315 0.495029
 1985 0.285315 0.495029
 4121 -0.02 0.793207
 5089 0.241593 -0.02
 56 0.373068 0.489479
 1916 0.373068 0.489479
 7075 0.925032 -0.02
 4132 0.143111 0.876889
 4601 0.322295 1.02
 4607 0.322295 -0.02
 4603 -0.02 0.803968
 4609 1.02 -0.236032
 1119 0.693846 0.234653
 6435 0.261762 -0.02
 6424 -0.02 0.781598
 2979 0.145138 0.704642
 1134 0.213169 0.602418
 2994 0.213169 0.602418
 11092 0.74238 -0.02
 3698 -0.02 0.175791
 1379 0.52005 0.164763
 3239 0.52005 0.164763
 17200 0.672672 -0.02
 3075 0.344027 0.647333
 114 0.441415 0.462142
 1974 0.441415 0.462142
 1361 0.457006 0.455577
 3221 0.457006 0.455577
 1361 0.0206043 0.376364
 16501 -0.02 0.38948
 169 0.632486 0.262756
 5675 -0.02 0.315363
 1736 0.740637 0.279363
 5677 0.284521 -0.02
 366 0.712104 0.130594
 1735 -0.02 0.782548
 1732 0.804302 0.215698
 8266 0.115046 -0.02
 1729 1.02 -0.351153
 1731 -0.02 0.688847
 1728 0.898003 0.121997
 1730 -0.141997 0.121997
 1724 0.444854 0.575146
 1727 -0.02 0.595146
 1724 0.991704 0.0282956
 1726 -0.0482956 0.0282956
 1720 0.538555 0.481445
 1723 -0.02 0.501445
 1717 1.02 -0.0854054
 1719 -0.02 0.954595
 1716 0.632256 0.387744
 1719 -0.02 0.407744
 1713 1.02 -0.179106
 1715 -0.02 0.860894
 1712 0.725957 0.294043
 1714 -0.314043 0.294043
 1709 1.02 -0.00130612
 1711 -0.02 1.03869
 1792 0.516769 0.503231
 1795 -0.02 0.523231
 195 0.347333 0.280988
 2055 0.347333 0.280988
 5066 0.866562 -0.02
 5072 -0.173438 1.02
 374 0.104182 0.282297
 4777 -0.02 0.337196
 8351 0.663426 -0.02
 2234 0.341623 0.623706
 1271 0.00828826 0.646136
 16831 0.348374 -0.02
 17822 -0.02 0.660386
 3267 0.355834 0.632737
 9607 -0.02 0.673055
 2342 0.0596061 0.616027
 482 0.656158 0.20816
 5214 0.280623 -0.02
 3829 1.02 0.203164
 3837 -0.02 0.203164
 36 0.211326 0.512973
 1896 0.211326 0.512973
 84 0.370633 0.430022
 1944 0.370633 0.430022
 17142 -0.02 0.908975
 3069 0.0121432 0.879344
 1209 0.144998 0.175822
 17149 0.290819 -0.02
 34 0.150411 0.264403
 3810 0.3214 -0.02
 34 0.558799 0.413661
 3701 0.430694 -0.02
 1356 0.479688 0.104328
 3216 0.479688 0.104328
 18389 -0.02 0.83974
 3310 0.175163 0.806763
 1447 0.2859 0.383209
 3307 0.2859 0.383209
 116 0.220925 0.184482
 1976 0.220925 0.184482
 1232 0.230105 0.560129
 3092 0.230105 0.560129
 1035 0.308681 0.404353
 2895 0.308681 0.404353
 6449 1.02 0.191178
 6455 -0.02 0.191178
 1319 0.657207 0.110332
 6548 0.30266 0.71734
 6538 0.804286 -0.02
 15306 -0.02 0.222844
 10165 -0.02 0.710856
 11740 0.193305 0.826695
 10169 -0.02 0.89159
 10176 0.140618 -0.02
 1206 0.471504 0.333293
 3066 0.471504 0.333293
 17119 -0.02 0.785934
 3178 0.163986 0.678833
 1179 0.436632 0.226542
 3039 0.436632 0.226542
 589 0.160445 0.453253
 2449 0.160445 0.453253
 977 0.633318 0.349086
 13602 0.358119 -0.02
 977 0.135421 0.244166
 14969 0.309151 -0.02
 1004 0.632657 0.139672
 1715 -0.02 0.722493
 1712 0.864357 0.155643
 1714 -0.175643 0.155643
 1709 1.02 -0.342694
 1711 -0.02 0.697306
 1708 0.792327 0.227673
 1710 -0.247673 0.227673
 1705 1.02 -0.241959
 1707 -0.02 0.798041
 1796 0.805544 0.214456
 1798 -0.234456 0.214456
 7053 -0.02 0.699981
 7059 1.02 -0.340019
 275 0.609026 0.220845
 7057 -0.02 0.310138
 691 0.401384 0.144994
 2551 0.401384 0.144994
 11170 0.907496 -0.02
 14738 0.0520585 -0.02
 1145 0.372275 0.250592
 3005 0.372275 0.250592
 1354 0.292708 0.302459
 3214 0.292708 0.302459
 9772 -0.02 0.931612
 18156 0.0667985 0.953201
 522 0.476913 0.0785945
 9784 -0.02 0.480313
 83 0.73348 0.126662
 4505 0.199491 -0.02
 61 0.207929 0.489061
 1921 0.207929 0.489061
 212 0.277577 0.286425
 2072 0.277577 0.286425
 6217 -0.02 0.930356
 18954 0.0488999 0.9711
 1178 0.203854 0.479529
 3038 0.203854 0.479529
 821 0.115869 0.288323
 13445 0.338533 -0.02
 844 0.567107 0.350443
 13442 0.395543 -0.02
 994 0.22316 0.560433
 2854 0.22316 0.560433
 1388 0.764496 0.0368303
 15124 -0.02 0.213955
 995 0.142361 0.248336
 15139 0.330145 -0.02
 5375 0.565491 -0.02
 5385 0.434509 -0.02
 4281 -0.02 0.580178
 2007 0.404872 0.537626
 4282 0.756271 -0.02
 1993 0.132708 0.670649
 5197 1.02 0.258345
 5203 -0.02 0.258345
 17331 0.462597 -0.02
 17341 0.442597 0.577403
 18628 -0.02 0.662663
 3247 0.117679 0.608497
 18490 -0.02 0.823282
 15308 0.194077 -0.02
 8156 -0.02 0.63901
 2219 0.0690628 0.574628
 272 0.799008 0.0860542
 4007 0.148867 -0.02
 47 0.367256 0.352638
 1907 0.367256 0.352638
 42 0.344514 0.142436
 1902 0.344514 0.142436
 62 0.624933 0.0636078
 4211 0.33582 -0.02
 66 0.275356 0.584448
 1926 0.275356 0.584448
 3364 -0.02 0.740015
 1863 0.217975 0.606141
 3 0.860634 0.0536776
 3375 0.0931561 -0.02
 117 0.376034 0.447408
 1977 0.376034 0.447408
 4311 -0.02 0.631477
 1930 0.138682 0.5626
 1115 0.663596 0.0994567
 8092 -0.02 0.288201
 1704 0.583347 0.436653
 2214 0.404447 0.0863601
 1704 1.03298 -0.0129796
 1703 -0.02 1.00702
 1700 0.482612 0.537388
 1703 -0.02 0.557388
 1700 0.932245 0.0877551
 1702 -0.107755 0.0877551
 1797 1.02 -0.0943197
 1799 -0.02 0.94568
 5988 0.252479 1.02
 5994 0.252479 -0.02
 193 0.168258 0.339982
 2053 0.168258 0.339982
 222 0.225637 0.396909
 2082 0.225637 0.396909
 6355 -0.02 0.958051
 11180 0.0839258 0.936074
 205 0.12528 0.474494
 2065 0.12528 0.474494
 16794 0.728192 -0.02
 3033 0.215582 0.609948
 16796 1.02 0.228765
 16800 -0.02 0.228765
 9778 -0.02 0.686705
 2630 0.137627 0.270763
 11789 0.538322 -0.02
 11798 0.461678 -0.02
 11795 0.627503 -0.02
 2529 0.349623 0.558992
 1248 0.151424 0.137881
 13160 0.222821 -0.02
 17509 -0.02 0.714533
 3190 0.656056 0.0789366
 16174 0.318809 1.02
 16180 0.318809 -0.02
 1103 0.0972737 0.376613
 16183 0.417747 -0.02
 1268 0.270092 0.248043
 3128 0.270092 0.248043
 15039 -0.02 0.946215
 17712 0.060365 -0.02
 986 0.176098 0.362951
 2846 0.176098 0.362951
 15355 0.736463 -0.02
 2888 0.210984 0.149125
 1017 0.528051 0.214557
 2877 0.528051 0.214557
 1022 0.373903 0.345939
 2882 0.373903 0.345939
 13554 -0.02 0.956489
 15192 0.0548032 0.965197
 582 0.440425 0.142432
 2442 0.440425 0.142432
 430 0.633835 0.197778
 8467 0.283136 -0.02
 382 0.187261 0.228843
 2242 0.187261 0.228843
 321 0.371122 0.199047
 2181 0.371122 0.199047
 9348 -0.02 0.979708
 9357 0.0336909 -0.02
 457 0.488495 0.207318
 2317 0.488495 0.207318
 1267 0.619127 0.329358
 17689 -0.02 0.355731
 16681 -0.02 0.600411
 3174 0.408909 0.567442
 1160 0.533502 0.183442
 3020 0.533502 0.183442
 7909 -0.02 0.842351
 2200 0.109724 0.755395
 3426 0.316198 1.02
 3432 0.316198 -0.02
 4561 -0.02 0.851812
 4158 0.183856 0.836144
 87 0.327321 0.400329
 1947 0.327321 0.400329
 1086 0.253979 0.392742
 2946 0.253979 0.392742
 16022 1.02 0.181703
 16028 -0.02 0.181703
 8083 -0.02 0.791994
 5983 0.320093 -0.02
 17020 -0.02 0.857148
 3055 0.116042 0.776937
 17262 0.508423 -0.02
 17268 -0.02 0.488423
 515 0.697547 0.0980428
 1699 -0.02 0.766367
 1696 0.723265 0.296735
 1698 -0.316735 0.296735
 1696 1.1729 -0.152898
 1695 -0.02 1.11706
 1801 1.02 -0.383095
 1803 -0.02 0.656905
 123 0.499234 0.283854
 1983 0.499234 0.283854
 5049 0.816972 -0.02
 7816 0.192943 -0.02
 18518 -0.02 0.52566
 18525 0.50566 -0.02
 6983 -0.02 0.869962
 2130 0.078664 0.790214
 6987 0.31424 1.02
 6993 0.31424 -0.02
 9973 0.8654 -0.02
 7347 0.177053 -0.02
 511 0.26453 0.285446
 2371 0.26453 0.285446
 829 0.252166 0.204271
 2689 0.252166 0.204271
 14398 0.747682 -0.02
 13520 0.266891 -0.02
 969 0.168845 0.402495
 2829 0.168845 0.402495
 13150 0.989917 -0.02
 16880 0.00257089 -0.02
 1180 0.334815 0.225789
 3040 0.334815 0.225789
 484 0.569849 0.137596
 2344 0.569849 0.137596
 9630 0.700884 -0.02
 3115 0.0690142 0.642389
 1213 0.281537 0.563015
 3073 0.281537 0.563015
 17710 -0.02 0.885772
 17182 -0.02 0.172176
 1262 0.254828 0.568159
 3122 0.254828 0.568159
 17500 0.567308 -0.02
 17507 0.547308 0.472692
 1247 0.0520401 0.34525
 16379 -0.02 0.374686
 15181 -0.02 0.747815
 16305 0.240865 0.779135
 15185 0.232201 1.02
 15191 0.232201 -0.02
 607 0.132647 0.276785
 11115 0.342414 -0.02
 10008 -0.02 0.490055
 10011 0.470055 -0.02
 10003 0.678466 -0.02
 2374 0.312241 0.628324
 10632 -0.02 0.728797
 2444 0.236112 0.65229
 10635 0.200092 1.02
 10639 0.200092 -0.02
 464 0.177126 0.277857
 2324 0.177126 0.277857
 262 0.531215 0.0688203
 6878 0.436245 -0.02
 6868 0.690014 -0.02
 2125 0.306741 0.0444609
 1128 0.509651 0.179276
 2988 0.509651 0.179276
 8294 -0.02 1.04767
 16258 0.0713811 -0.02
 434 0.354982 0.162553
 2294 0.354982 0.162553
 550 0.106896 0.238535
 9100 -0.02 0.288135
 733 0.124731 0.569271
 10440 0.363838 -0.02
 1315 0.194765 0.341881
 3175 0.194765 0.341881
 5931 0.940049 -0.02
 5940 -0.0999509 1.02
 189 0.0505908 0.328044
 2049 0.0505908 0.328044
 6885 0.837756 -0.02
 5984 0.141982 0.878018
 1197 0.633085 0.0505335
 17044 -0.02 0.291886
 3723 0.894342 -0.02
 3727 -0.145658 1.02
 27 0.273611 0.413313
 1887 0.273611 0.413313
 1692 0.605714 0.414286
 1695 -0.02 0.434286
 1692 0.830531 0.189469
 1694 -0.209469 0.189469
 1804 0.72502 0.29498
 1806 -0.31498 0.29498
 1191 0.365206 0.164374
 3051 0.365206 0.164374
 16984 0.816571 -0.02
 16989 -0.223429 1.02
 6690 0.664893 -0.02
 2108 0.335352 0.618934
 5962 -0.02 0.969267
 16980 -0.02 0.127776
 6936 -0.02 0.67368
 2127 0.148396 0.574203
 6942 -0.02 0.745327
 6950 1.02 -0.294673
 7339 -0.02 0.542127
 2435 0.447001 0.490287
 777 0.0804315 0.5445
 10733 0.415305 -0.02
 777 0.650983 0.156992
 9929 -0.02 0.270164
 12346 0.793361 -0.02
 12350 -0.246639 1.02
 964 0.617825 0.17914
 12348 -0.02 0.29426
 13323 0.372957 1.02
 13329 0.372957 -0.02
 13319 0.609378 -0.02
 2669 0.386059 0.562913
 955 0.238424 0.520784
 2815 0.238424 0.520784
 14722 0.906327 -0.02
 14727 -0.133673 1.02
 1234 0.515651 0.152662
 3094 0.515651 0.152662
 1227 0.243682 0.105329
 16914 0.290567 -0.02
 1183 0.269941 0.554172
 3043 0.269941 0.554172
 1184 0.419652 0.34571
 3044 0.419652 0.34571
 16635 -0.02 0.98776
 16381 -0.0323212 -0.02
 1154 0.185416 0.37713
 3014 0.185416 0.37713
 13967 0.710261 -0.02
 2745 0.22716 0.164207
 11680 -0.02 0.69516
 2733 0.592838 0.164458
 659 0.443164 0.349436
 2519 0.443164 0.349436
 11025 0.0544889 -0.02
 10828 -0.0336519 -0.02
 601 0.467158 0.191009
 2461 0.467158 0.191009
 640 0.613377 0.265974
 11482 -0.02 0.326947
 8906 -0.02 0.65074
 2596 0.126101 0.302936
 418 0.257497 0.487719
 2278 0.257497 0.487719
 16571 0.873899 -0.02
 16578 -0.166101 1.02
 1148 0.112619 0.269849
 16580 -0.02 0.328784
 8300 -0.02 0.696821
 2408 0.035545 0.305458
 10410 0.549084 -0.02
 2408 0.440475 0.498389
 799 0.317726 0.533907
 2659 0.317726 0.533907
 4824 -0.02 0.808391
 4831 0.181703 -0.02
 4820 -0.02 0.728554
 4827 1.02 -0.311446
 15952 -0.02 0.802299
 15959 1.02 -0.237701
 1079 0.102337 0.240504
 15962 0.297339 -0.02
 5330 0.816007 -0.02
 5337 -0.223993 1.02
 144 0.23322 0.215446
 2004 0.23322 0.215446
 3394 -0.02 0.733083
 1865 0.0963476 0.63957
 19 0.498157 0.292239
 1879 0.498157 0.292239
 1688 0.513306 0.506694
 1691 -0.02 0.526694
 1688 0.738122 0.281878
 1690 -0.301878 0.281878
 1808 0.788286 0.231714
 1810 -0.251714 0.231714
 820 0.170533 0.444804
 2680 0.170533 0.444804
 13422 1.01417 -0.02
 16704 -0.02 0.0538527
 191 0.392063 0.492471
 2051 0.392063 0.492471
 7602 -0.02 0.80699
 2177 0.0851408 0.73789
 766 0.467653 0.246326
 2626 0.467653 0.246326
 571 0.330249 0.323189
 2431 0.330249 0.323189
 8036 1.02 0.160332
 8044 -0.02 0.160332
 8038 -0.02 0.50848
 8043 0.48848 -0.02
 9919 0.129966 -0.02
 9926 0.129966 1.02
 583 0.337761 0.382225
 2443 0.337761 0.382225
 794 0.190123 0.33264
 2654 0.190123 0.33264
 12723 1.02 0.263845
 12729 -0.02 0.263845
 13196 0.628213 -0.02
 2656 0.338816 0.555928
 14457 1.02 0.129168
 14463 -0.02 0.129168
 842 0.214244 0.277332
 2702 0.214244 0.277332
 537 0.528227 0.0698506
 10294 0.434791 -0.02
 10066 -0.02 0.685738
 10074 1.02 -0.354262
 854 0.112915 0.242012
 13773 0.298845 -0.02
 13763 -0.02 0.804645
 16157 0.185734 0.834266
 16041 0.649802 -0.02
 2948 0.303738 0.561929
 14414 0.538319 -0.02
 2777 0.457997 0.495074
 917 0.0501968 0.29528
 12494 0.320166 0.699834
 10699 -0.02 0.711054
 2473 0.260584 0.642621
 10696 0.183703 1.02
 10704 0.183703 -0.02
 702 0.524136 0.176787
 2562 0.524136 0.176787
 12135 -0.02 0.56772
 2612 0.406252 0.507904
 12684 -0.02 0.31833
 3024 0.306703 0.0221544
 1055 0.150376 0.299756
 2915 0.150376 0.299756
 11257 -0.02 0.981462
 7631 0.109367 -0.02
 1152 0.222137 0.472917
 3012 0.222137 0.472917
 557 0.150014 0.277221
 10529 0.351634 -0.02
 690 0.128934 0.620546
 10526 0.316087 -0.02
 884 0.215069 0.324615
 2744 0.215069 0.324615
 14086 0.923408 -0.02
 4828 -0.0122406 -0.02
 3635 0.636193 -0.02
 1919 0.366641 0.032523
 4163 1.02 0.179575
 4169 -0.02 0.179575
 358 0.208574 0.565403
 2218 0.208574 0.565403
 6846 0.707611 -0.02
 6853 -0.332389 1.02
 1410 0.523124 0.129473
 3270 0.523124 0.129473
 3455 0.717609 -0.02
 3464 -0.322391 1.02
 3454 -0.02 0.583279
 1914 0.449047 0.588788
 4093 0.269269 1.02
 4099 0.269269 -0.02
 1684 0.420898 0.599102
 1687 -0.02 0.619102
 1684 0.645714 0.374286
 1686 -0.394286 0.374286
 1812 1.02016 -0.000163265
 1811 -0.02 1.01984
 1812 0.851551 0.168449
 16444 0.195505 -0.02
 16433 -0.02 0.735838
 16440 1.02 -0.304162
 16695 -0.02 0.778216
 18129 0.266163 0.753837
 18118 -0.02 0.734477
 3181 0.0464047 0.687988
 5481 0.462629 -0.02
 5491 0.442629 0.577371
 8281 -0.02 0.831033
 5327 0.231572 -0.02
 1239 0.285436 0.0500228
 8292 0.305954 -0.02
 11052 -0.02 0.827657
 2463 0.0978252 0.75413
 603 0.300047 0.148302
 2463 0.300047 0.148302
 10843 -0.02 0.558323
 2446 0.0569637 0.5095
 11441 1.02 0.327322
 11447 -0.02 0.327322
 11437 0.346901 -0.02
 2497 0.27921 0.137933
 12566 -0.02 0.884311
 10433 0.0329062 -0.02
 741 0.233966 0.263324
 2601 0.233966 0.263324
 13370 0.367854 -0.02
 2674 0.314575 0.106609
 11194 -0.02 0.680999
 2679 0.286008 0.609345
 614 0.192367 0.481308
 2474 0.192367 0.481308
 10078 0.993046 -0.02
 12849 0.0652566 -0.02
 1107 0.448711 0.215981
 2967 0.448711 0.215981
 14837 0.676493 -0.02
 2938 0.26515 0.155305
 13184 -0.02 0.705466
 2820 0.619773 0.131076
 795 0.473239 0.344528
 2655 0.473239 0.344528
 10923 -0.02 0.949475
 10932 0.0469423 -0.02
 592 0.470369 0.213471
 2452 0.470369 0.213471
 724 0.590762 0.292361
 12367 -0.02 0.352411
 13389 0.671972 -0.02
 2676 0.300289 0.607107
 1096 0.204689 0.522627
 2956 0.204689 0.522627
 10480 0.875156 -0.02
 11268 0.0536896 -0.02
 620 0.573208 0.167429
 2480 0.573208 0.167429
 10118 0.661341 -0.02
 2384 0.362044 0.645106
 524 0.552537 0.0357296
 10128 0.430336 -0.02
 595 0.564169 0.181558
 2455 0.564169 0.181558
 12186 0.87746 -0.02
 13134 0.191524 -0.02
 13123 -0.02 0.709621
 2779 0.627591 0.118019
 3640 -0.02 0.758418
 3977 0.232312 0.787688
 45 0.190137 0.497357
 1905 0.190137 0.497357
 3348 0.669494 -0.02
 1913 0.0675966 0.612726
 2 0.566379 0.127425
 3358 0.394622 -0.02
 65 0.12289 0.487056
 1925 0.12289 0.487056
 1446 0.0964534 0.217161
 19036 0.284376 0.735624
 18 0.233939 0.128366
 1878 0.233939 0.128366
 1335 0.456908 0.219962
 3195 0.456908 0.219962
 17013 1.02 0.128683
 17017 -0.02 0.128683
 1681 1.02 -0.32849
 1683 -0.02 0.71151
 1813 1.02 -0.0834286
 1815 -0.02 0.956571
 1133 0.326781 0.0742889
 7548 0.368139 -0.02
 7537 -0.02 0.888091
 16453 0.17929 0.84071
 1347 0.311646 0.176967
 3207 0.311646 0.176967
 9439 -0.02 0.944327
 5490 0.162024 -0.02
 5313 0.599558 -0.02
 5324 -0.02 0.579558
 18176 0.716776 -0.02
 3295 -0.0396506 0.726521
 16415 0.806767 -0.02
 18183 0.133281 0.886719
 735 0.435621 0.355367
 2595 0.435621 0.355367
 998 0.39229 0.367345
 2858 0.39229 0.367345
 11825 0.924621 -0.02
 15166 0.183213 -0.02
 549 0.607353 0.385423
 10430 -0.02 0.389006
 10418 -0.02 0.813113
 10427 1.02 -0.226887
 835 0.379916 0.447247
 2695 0.379916 0.447247
 825 0.135846 0.431921
 2685 0.135846 0.431921
 13484 0.26173 1.02
 13490 0.26173 -0.02
 10083 -0.02 0.68694
 2784 0.306963 0.641298
 10081 1.02 0.19463
 10089 -0.02 0.19463
 972 0.148458 0.341727
 2832 0.148458 0.341727
 899 0.0862459 0.452189
 2759 0.0862459 0.452189
 11994 -0.02 0.732301
 14243 0.178731 0.841269
 498 0.0678015 0.291626
 9830 0.325632 -0.02
 9819 -0.02 0.851224
 10568 0.181427 0.838573
 650 0.497283 0.174457
 2510 0.497283 0.174457
 697 0.471037 0.113528
 2557 0.471037 0.113528
 12083 0.749513 -0.02
 12090 -0.290487 1.02
 12667 -0.02 0.639188
 2898 0.0774446 0.342688
 10485 -0.02 0.984081
 10494 0.131283 -0.02
 944 0.29977 0.436011
 2804 0.29977 0.436011
 555 0.316876 0.509755
 2415 0.316876 0.509755
 510 0.680396 0.218788
 9964 -0.02 0.270795
 638 0.379645 0.491411
 2498 0.379645 0.491411
 12184 1.02 0.0753749
 12188 -0.02 0.0753749
 901 0.438403 0.322198
 2761 0.438403 0.322198
 138 0.611783 0.134983
 5256 0.339031 -0.02
 74 0.188171 0.503922
 1934 0.188171 0.503922
 159 0.293665 0.417323
 2019 0.293665 0.417323
 11301 -0.02 1.03501
 3362 0.0590716 -0.02
 1245 0.298738 0.180677
 3105 0.298738 0.180677
 3474 0.370929 1.02
 3482 0.370929 -0.02
 3472 0.537195 -0.02
 1870 0.43724 0.497605
 4738 -0.02 0.756021
 4747 1.02 -0.283979
 101 0.520563 0.363586
 4750 -0.02 0.465893
 1680 1.01127 0.00873469
 1679 -0.02 1.02873
 1817 1.02 -0.413061
 1819 -0.02 0.626939
 1817 1.02 -0.188245
 1819 -0.02 0.851755
 721 0.310334 0.203193
 2581 0.310334 0.203193
 9441 0.214274 1.02
 9447 0.214274 -0.02
 94 0.277969 0.191643
 1954 0.277969 0.191643
 3623 -0.02 0.823026
 4658 0.229813 0.790187
 13022 0.79931 -0.02
 15643 0.263389 -0.02
 1047 0.483602 0.385056
 2907 0.483602 0.385056
 693 0.458459 0.120233
 2553 0.458459 0.120233
 15899 -0.02 0.766578
 15904 1.02 -0.273422
 1074 0.622937 0.335961
 15579 0.355953 -0.02
 13469 -0.02 0.845571
 13476 1.02 -0.194429
 1001 0.334447 0.215852
 2861 0.334447 0.215852
 831 0.367708 0.154558
 2691 0.367708 0.154558
 10107 1.02 0.266966
 10113 -0.02 0.266966
 10103 0.408114 -0.02
 2383 0.358537 0.099731
 14144 0.910051 -0.02
 7291 0.0848705 -0.02
 890 0.280015 0.280252
 2750 0.280015 0.280252
 942 0.312072 0.159309
 2802 0.312072 0.159309
 940 0.658329 0.0967883
 14114 0.726155 -0.02
 886 0.504381 0.347773
 2746 0.504381 0.347773
 10510 -0.02 1.01455
 9815 -0.02 0.0842035
 497 0.282513 0.469461
 2357 0.282513 0.469461
 9202 -0.02 0.631055
 2305 0.121256 0.551889
 563 0.0623204 0.289992
 10606 0.321984 -0.02
 775 0.152378 0.552385
 2635 0.152378 0.552385
 15992 0.876444 -0.02
 15568 -0.02 0.102729
 1144 0.541025 0.233818
 3004 0.541025 0.233818
 11659 0.615054 -0.02
 3013 0.383931 0.0404835
 9546 -0.02 0.637795
 2517 0.613094 0.00971964
 477 0.592748 0.210198
 2337 0.592748 0.210198
 12899 0.195751 -0.02
 12906 0.195751 1.02
 771 0.602601 0.186615
 12908 0.304222 -0.02
 937 0.0138798 0.362281
 14313 -0.02 0.368784
 13820 -0.02 0.581849
 2797 0.420475 0.5463
 859 0.554518 0.173708
 2719 0.554518 0.173708
 10751 0.833261 -0.02
 10758 -0.206739 1.02
 655 0.113874 0.264206
 10760 -0.02 0.32414
 11307 -0.02 0.706471
 11315 1.02 -0.333529
 730 0.386553 0.510046
 2590 0.386553 0.510046
 823 0.310951 0.485143
 2683 0.310951 0.485143
 4881 0.170529 -0.190529
 4887 0.170529 0.849471
 4877 0.742046 -0.02
 1971 0.26264 0.61972
 1225 0.194415 0.441185
 3085 0.194415 0.441185
 1676 0.918857 0.101143
 17297 -0.109957 -0.02
 1820 0.505469 0.514531
 1823 -0.02 0.534531
 677 0.680666 0.120909
 1823 -0.02 0.759347
 935 0.381027 0.283545
 2795 0.381027 0.283545
 3618 0.726679 -0.02
 3627 -0.313321 1.02
 52 0.339006 0.432523
 1912 0.339006 0.432523
 4073 -0.02 0.663545
 2640 0.0991264 0.307148
 805 0.563705 0.324735
 13025 0.38613 -0.02
 853 0.260608 0.456423
 2713 0.260608 0.456423
 13752 0.125344 1.02
 13758 0.125344 -0.02
